-0.020929641388610098,-0.0022512102863825,9.697054105716088
0.0023024299521743983,0.055175315511786886,10.726089564755283
0.14915609391911008,0.0584912616117789,10.59092803286739
0.010693086724475838,-0.06871620262837629,10.76957651970127
0.013468481585603893,-0.0392600932826368,10.366896724799483
0.08112077960405718,-0.0010767234957319233,10.182631174423124
0.03721463845093706,0.06696581360347707,9.187482327927759
-0.04750853482064128,-0.07762299311951952,8.625626711105664
-0.05144480452339389,-0.04934769344078189,9.142075388712401
-0.02390067005914488,0.05133935086353097,9.138871198427351
0.04884496366031191,-0.0026020010783606327,10.071685610842579
-0.04467612494418341,-0.03627229307893052,10.184362063615094
0.0569459005482906,0.04617910464883554,10.883512285985946
0.015802081205976988,0.07378747231929109,11.096084676037277
-0.006685742901476922,0.06831214667786986,10.268055926978594
-0.058130165955603975,0.015425310417690578,9.87661769030393
0.020442968669663684,0.04279098982779245,8.651072284315397
-0.04142874979762479,-0.028703980791093753,7.638849471185675
-0.0859631579020408,-0.0022622564734426868,7.71862420731104
0.0684902566130795,-0.05886988359133304,9.01105249250181
-0.024350353925286387,0.04833180868567698,9.910922184196949
0.011985293145048419,-0.015640429180322556,10.461226629115808
-0.022844580638954858,-0.026068589119638837,11.533919883498266
0.027127325182290288,0.001283493385285731,11.08058067532053
-0.05663717520764044,0.02067056523908529,10.101215460676418
0.04153031331698161,0.010423866403252623,9.759139565111857
-0.03033444752012055,-0.00036835120566665195,8.80075196665851
-0.04572527793872072,0.0093274727727774,8.605048306572787
-0.06700321650379344,0.08368694334877329,8.053524782891522
0.02457367423347856,-0.03975793042292144,8.86299066029938
-0.021477869432811717,-0.05967534079251792,10.310825433163572
-0.045222560031490125,0.0598478224476186,10.604278402072646
-0.024837523451795726,0.03471514820307039,11.405729190939793
-0.0017892070133815885,0.012858893605128568,11.776119028767164
0.042152058834608104,0.028212254611960332,10.332630487024904
-0.04233935657341169,0.0041012097725239656,9.738217420006691
-0.03867456799408679,-0.048561788550061435,9.16359884892131
-0.011613612987715785,-0.0027662564284691334,8.22233090855981
0.03452591439019936,0.01855831135919173,8.899449419885014
0.033197444572837416,0.02762480609006216,9.07609690830347
0.012948279233349179,0.037112719133210965,9.08145293470132
0.046576076138878604,0.030232564337619918,10.031246329124745
-0.003817001295838245,0.013267590875871031,10.69252401865354
-0.07541515540871822,0.053942975992480484,11.069102051559284
0.030932990030671178,-0.01369770226579977,10.298962806644015
0.05718881181565604,-0.02827694847554966,8.9296700575578
0.0586680123531435,-0.07330601436149042,9.729171788708383
0.03566899068618243,-0.019207589159562555,9.247816920893817
0.0018755321428870029,-0.021987956136455253,9.286817028935168
-0.019432239564915396,-0.049648179730164194,9.18154499322365
0.015818671498783618,-0.03623336494269764,9.654039261330666
0.019389106899590943,0.0211220171326338,10.34942391746176
0.05551196133109185,0.05933319508330497,11.550178616732067
-0.006815290332733192,-0.001630611776193423,11.380438586948141
-0.024297234764452787,0.001114263364449228,10.483007753630789
0.02346200421885256,0.08021969910214825,9.120552472332962
-0.023838153552979545,0.03897677951271554,8.591813670298691
-0.06843467890345781,-0.03701189773993239,8.722450281379672
0.016535162062723548,0.04878167103693777,9.025453353819618
-0.02088823384450275,0.04161570465707691,8.75264780670367
-0.06721327229155373,0.045960034605693686,10.47975013473282
0.037593233329830916,0.004558081260697326,11.343181567813614
-0.09630120067161074,0.016281981789517265,10.231231747218683
0.04811748371874083,-0.003281968365501693,10.593311161914233
0.0033715966330585233,0.02932836152318882,10.213842925243778
0.0006272698418128668,-0.07064737167417182,9.000228027892554
-0.05802017692006959,-0.05903641679892149,9.365133301357236
0.04462985990490718,0.07238784402501662,8.848271731133408
0.007268037651566427,0.01579785969550351,8.177365394645378
0.02646790449486593,0.004682027797062221,9.364093382535925
0.08262080472614537,0.03865134320316652,10.258656557981661
-0.032667754762216665,-0.0010009580252110448,10.148726457390698
-0.06801638449336182,0.05725641827783369,11.181702177624746
0.0293244727323269,0.046477198154981275,10.822968786978214
0.039490157346356,-0.01853585687929852,10.434206831576917
0.05583781588271505,-0.013922246753697468,10.211709715693903
-0.007603730140201529,0.0002422588378180486,8.720356986905212
0.06325375584112357,-0.04912809688324035,8.914511639973625
-0.003422405090371296,-0.03151232459060343,7.996737228575968
-0.004991220236580402,0.024908260805987993,8.894217284666727
-0.05073133067090612,0.0431943847310724,9.768442721824657
-0.038039942372372626,-0.014945571584778675,10.40996166810223
0.07238017646462346,-0.0283073290335639,10.629251162781816
-0.003518657882187604,-0.020721111835440016,11.13773061264436
-0.0533357481558689,-0.07230178102878347,10.044819271791184
0.005648262076879896,-0.019596135131220396,9.693831457891513
0.002592388372583243,-0.016141586811939248,9.474749504977156
-0.051623113932113864,-0.04083540728190049,8.200085658229982
0.01019768281895412,-0.013481831641220724,8.87114184037857
0.058866491667899284,0.010885699195799643,9.061005698254323
-0.06390446877928227,0.03561135326441781,9.801498832233522
-0.06174631292793027,0.05273044655367001,10.555410677822534
-0.06114638511447634,-0.013585531897676334,10.828844537179677
-0.041660230204062794,-0.04116378680182184,10.894795433003388
0.09209503129500932,0.03705614230759579,10.415752151650176
0.009001989604706925,-0.03328578418989743,10.330950495166672
0.008580508338899076,0.02474980132171867,9.445155803404097
-0.023653857413188983,-0.013742565820484783,9.270357562258472
-0.07045382738931535,-0.013086063545919844,8.756633918159228
0.006971588395751481,-0.029784803464194223,9.358589954854182
-0.09133940787565831,0.12012758381062967,10.731826241974028
-0.07647577622294105,0.04654763799687513,11.039152605005723
-0.09694747824642737,0.011326990613647458,11.273312196540449
0.0021489389038751162,0.017691052915111923,10.703740294260214
0.01812645576346353,-0.0518353834233414,9.83227548539475
-0.012471403043735757,0.04123589670444813,9.39715204535257
-0.007570697822484438,-0.04602490777059526,9.551099677372811
0.025788711072010792,-0.03511612939791039,8.217805287380877
-0.007569692120431507,-0.030032589111786075,9.646847323361927
0.013017539130772103,0.02407937660763476,10.43944569221619
0.00425084129640009,0.043990067222922105,9.412428839904731
-0.06717253901752,0.0378556380761981,10.061392873823095
-0.011632705475641195,-0.05709373075828177,11.244588042381189
0.013606958824323112,-0.019316241708898563,11.344957286138676
-0.09398452641054608,-9.951648181899158e-05,10.69926669019353
-0.08411843057697527,0.09751655039561431,9.238818625329346
-0.007789653913097063,0.09862877824883089,9.001474825331417
0.0004631304445904202,0.020672633237330946,9.025161773664014
0.009171285221055337,0.013824356769545255,8.229878802072779
-0.08085020959987083,-0.07086409263741095,8.538437386501727
0.03777936887951682,0.05189781115722704,9.890110547284147
-0.007552145443232374,-0.025987177208038004,11.04904108295902
0.07276484541757523,0.007351384811764893,11.087626138507124
0.05777665457564274,0.04334070570841328,10.023050080017354
-0.04009575724812713,0.00867137413688726,9.983690607017337
0.002103340119979683,-0.04186144888789681,9.750098150984583
0.02847266896740598,-0.09009746719233547,8.941442645969525
-0.04879318525204077,-0.0248344840335455,8.927647942635382
-0.029755795196112413,0.11506318423505757,8.25855036206363
0.03889527443437669,-0.00014201968401488503,8.30285646002357
-0.014699077613992403,-0.0029095391648311835,9.8024631489502
0.09270495158150145,-0.03402531139640993,10.288117783702301
0.014069209449418866,0.021225616151956065,11.091313193136129
0.005447029604680225,-0.022601837020199047,10.321605713518434
0.06547337300514376,-0.03633870943666156,10.92536031187288
-0.0003786677774502746,0.03532624011688558,9.599989360930723
-0.017347501597216285,0.07096961930136712,9.337099703317222
0.04617319713654723,-0.059062603981463506,8.963830505888144
-0.013853778659768827,0.09673768205935705,8.543238082544978
0.014330849181399992,0.022405720382402006,8.531413654582366
0.04315719534695624,0.018312916832558226,10.466348212841842
0.14797263322885124,-0.01349035220467996,10.814375706207887
